date,city,city_id,raw_label,strategy_label,combination,amount,amount_text,is_hit,hit_rule
2026-01-07,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,2/5/11/4/5/1,15056.06,"15.056,06 ₺",0,amount <= 1250.0
2026-01-07,Urfa,6,6'LI GANYAN,6'LI GANYAN,3/9/5/1/6/1,3758.55,"3.758,55 ₺",0,amount <= 1250.0
2026-01-08,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,"8,10/2/4/5/12/6",165355.68,"165.355,68 ₺",0,amount <= 1250.0
2026-01-08,Izmir,2,6'LI GANYAN,6'LI GANYAN,4/7/5/1/2/10,23212.25,"23.212,25 ₺",0,amount <= 1250.0
2026-01-09,Bursa,4,6'LI GANYAN,6'LI GANYAN,5/4/8/2/10/1,106817.06,"106.817,06 ₺",0,amount <= 1250.0
2026-01-09,Izmir,2,6'LI GANYAN,6'LI GANYAN,"3/2/2/3/4/2,5,6",5547.37,"5.547,37 ₺",0,amount <= 1250.0
2026-01-10,Adana,1,1. 6'LI GANYAN,1. 6'LI GANYAN,"2,3,7/1/7/5/4/4",3938.93,"3.938,93 ₺",0,amount <= 1250.0
2026-01-10,Istanbul,3,1. 6'LI GANYAN,1. 6'LI GANYAN,4/4/6/4/7/6,12191.12,"12.191,12 ₺",0,amount <= 1250.0
2026-01-11,Izmir,2,1. 6'LI GANYAN,1. 6'LI GANYAN,2/1/4/7/1/3,17590.43,"17.590,43 ₺",0,amount <= 1250.0
2026-01-12,Bursa,4,6'LI GANYAN,6'LI GANYAN,"11/4/1/1/4/1,7",114971.43,"114.971,43 ₺",0,amount <= 1250.0
2026-01-12,Urfa,6,6'LI GANYAN,6'LI GANYAN,"1/10/4,8/2/1,3,9/1",254114.6,"254.114,60 ₺",0,amount <= 1250.0
2026-01-13,Adana,1,6'LI GANYAN,6'LI GANYAN,9/6/4/6/5/11,88742.81,"88.742,81 ₺",0,amount <= 1250.0
2026-01-13,Antalya,10,6'LI GANYAN,6'LI GANYAN,8/11/6/2/4/9,224375.31,"224.375,31 ₺",0,amount <= 1250.0
2026-01-14,Istanbul,3,6'LI GANYAN,6'LI GANYAN,4/6/5/4/4/9,1239316.37,"1.239.316,37 ₺",0,amount <= 1250.0
2026-01-14,Urfa,6,1. 6'LI GANYAN,1. 6'LI GANYAN,"6/7/2,13/6/1,7/12",119945.3,"119.945,30 ₺",0,amount <= 1250.0
2026-01-15,Antalya,10,1. 6'LI GANYAN,1. 6'LI GANYAN,2/4/2/4/10/9,344029.37,"344.029,37 ₺",0,amount <= 1250.0
2026-01-15,Izmir,2,6'LI GANYAN,6'LI GANYAN,"4/7/2,3/7/4/3",3324.68,"3.324,68 ₺",0,amount <= 1250.0
